date,Finglas,Marino,Rathmines,Ringsend
1/1/19 00:00,8.6,10.2,8.8,10.1
1/1/19 01:00,10.6,11,8.9,8.8
1/1/19 02:00,8.7,8.3,6.9,7.6
1/1/19 03:00,7,8,5.2,7.3
1/1/19 04:00,6.8,7.5,6.6,7.5
1/1/19 05:00,7,7.4,4.6,7.5
1/1/19 06:00,7,7.3,3.8,7.2
1/1/19 07:00,6.6,7.1,2.9,7
1/1/19 08:00,6.4,7,3.5,7.3
1/1/19 09:00,6.4,7,3.1,7.3
1/1/19 10:00,6.5,7.2,2.6,7.8
1/1/19 11:00,6.2,8.2,4.1,7.9
1/1/19 12:00,5.9,7.9,6.8,5.8
1/1/19 13:00,3.4,5.6,5.5,4
1/1/19 14:00,5,4.2,6.1,5.4
1/1/19 15:00,4,7.2,3.7,8.2
1/1/19 16:00,6.3,7.6,4.4,9
1/1/19 17:00,8.3,11.2,8.4,13.9
1/1/19 18:00,12,16.4,14,14.9
1/1/19 19:00,12.6,18.2,16.5,13.5
1/1/19 20:00,10.8,20.4,17.1,20.6
1/1/19 21:00,14.4,23.5,15.1,20.6
1/1/19 22:00,13.5,27.4,16.3,24
1/1/19 23:00,19.5,26.5,18.6,22.4
2/1/19 00:00,14.6,39.2,35.7,33
2/1/19 01:00,6.8,14.4,38.2,25.6
2/1/19 02:00,8.4,22,28.7,21.8
2/1/19 03:00,10.3,20.5,21.1,18.4
2/1/19 04:00,11.1,19.8,17.5,12.6
2/1/19 05:00,14.4,13.7,16.1,5.5
2/1/19 06:00,8.6,4.5,13.7,6.1
2/1/19 07:00,4.5,4.4,6.8,8.7
2/1/19 08:00,4.8,4.4,3,10.3
2/1/19 09:00,4.9,4.8,3.9,8.2
2/1/19 10:00,6.5,8.1,4.9,8.9
2/1/19 11:00,7.4,8.7,5,8.9
2/1/19 12:00,9.6,9.2,8.4,9.3
2/1/19 13:00,8.8,8.3,7.9,26.4
2/1/19 14:00,6.8,9.9,8,11.3
2/1/19 15:00,6.1,7.5,4.1,13.8
2/1/19 16:00,7.2,11.5,5.1,13
2/1/19 17:00,12.2,10,10.4,21.8
2/1/19 18:00,23.9,18.3,18.7,31.5
2/1/19 19:00,45.5,23.3,23.7,40.1
2/1/19 20:00,61.1,35.9,39.2,40.1
2/1/19 21:00,95.1,63,62.1,41.2
2/1/19 22:00,94,73.2,52.6,21.4
2/1/19 23:00,20.7,24.4,26.4,10.2
3/1/19 00:00,14.6,13,11.8,9.3
3/1/19 01:00,13,13.3,6.8,9.2
3/1/19 02:00,10.8,8.2,5.1,8.1
3/1/19 03:00,8.7,8.6,5.2,7.2
3/1/19 04:00,8.1,6.9,6.3,8.4
3/1/19 05:00,9.4,7.2,6,9.3
3/1/19 06:00,7.7,9.3,4.7,10.3
3/1/19 07:00,7.6,10.1,5.6,7.5
3/1/19 08:00,7.4,8.8,5.1,6.3
3/1/19 09:00,4.6,7.3,3.3,7
3/1/19 10:00,6.1,8.7,4.5,5.8
3/1/19 11:00,5.6,6.1,4.2,9.8
3/1/19 12:00,5.3,6.7,5.9,11
3/1/19 13:00,6.3,10.4,5.8,11.6
3/1/19 14:00,9.1,13,5,12.7
3/1/19 15:00,9.6,14.3,8.2,7.5
3/1/19 16:00,7.9,10.2,5.8,10.2
3/1/19 17:00,15.6,14.6,8,13.7
3/1/19 18:00,12.3,20.1,9.6,16.6
3/1/19 19:00,19.2,17.9,10.6,18.8
3/1/19 20:00,17.7,32.9,16.8,20.1
3/1/19 21:00,13,43.6,25.5,19.7
3/1/19 22:00,9.7,46.7,26.8,14.4
3/1/19 23:00,8.2,14.6,13.1,23.8
4/1/19 00:00,13,16.5,19.9,18.9
4/1/19 01:00,6.8,23.4,6.9,4.4
4/1/19 02:00,6.2,6.9,6.7,5.2
4/1/19 03:00,5.9,4.9,5.2,5.9
4/1/19 04:00,7.1,6.1,5.4,6.9
4/1/19 05:00,11.1,6.5,5.4,6.6
4/1/19 06:00,21,6.5,4.2,7.4
4/1/19 07:00,7.5,7.1,3.6,8.1
4/1/19 08:00,7.8,8.2,5.2,9.7
4/1/19 09:00,8.2,8,7,8.3
4/1/19 10:00,8.3,8.2,6.8,10.3
4/1/19 11:00,7.7,8,7.7,21.8
4/1/19 12:00,8.2,8.2,7.8,10.9
4/1/19 13:00,8.7,9,9.3,9.6
4/1/19 14:00,10,10.2,7.5,9.9
4/1/19 15:00,12.5,12,8.8,12.3
4/1/19 16:00,16.4,13.7,12.7,12.4
4/1/19 17:00,17.8,13.6,11.7,14.5
4/1/19 18:00,21.3,18.1,12.8,17.3
4/1/19 19:00,26.1,18.6,17.3,16
4/1/19 20:00,21.7,17,24.5,25.6
4/1/19 21:00,19.1,18.9,30.2,22.8
4/1/19 22:00,18.1,23.6,32,25.4
4/1/19 23:00,18.1,26.5,31.9,31.6
5/1/19 00:00,16,24.6,38.5,31.5
5/1/19 01:00,16.1,19.4,22.1,25.4
5/1/19 02:00,8.7,17.9,14,20.8
5/1/19 03:00,11.6,14.1,10.7,15
5/1/19 04:00,13.1,14.2,10.2,11.6
5/1/19 05:00,11,12.7,9.6,9.1
5/1/19 06:00,7.7,11.6,6.7,9.6
5/1/19 07:00,5.8,10.8,7.6,10.1
5/1/19 08:00,5.3,12.4,8.3,13
5/1/19 09:00,4.7,11.6,9,10.9
5/1/19 10:00,5,12.6,9.4,7.8
5/1/19 11:00,5.1,11.1,8.7,7.2
5/1/19 12:00,5,10,5.9,6.7
5/1/19 13:00,5.4,10.4,7.6,7.5
5/1/19 14:00,7.1,14.8,8.7,9.8
5/1/19 15:00,9.1,10.1,7.3,16.1
5/1/19 16:00,11.5,15.8,6.4,13.2
5/1/19 17:00,15,15.7,12.5,15.1
5/1/19 18:00,19.4,25,11.2,20.1
5/1/19 19:00,12.9,37,26.6,25.7
5/1/19 20:00,12.1,49.2,22.9,17.1
5/1/19 21:00,12.7,24.5,11.2,13.7
5/1/19 22:00,10.8,26.9,11.1,14
5/1/19 23:00,9.8,17.6,8.7,13.1
6/1/19 00:00,11.2,22,5.7,11.3
6/1/19 01:00,10.7,15.7,5.5,10.9
6/1/19 02:00,9.8,18.5,7.2,9.5
6/1/19 03:00,10.8,11.8,8,10
6/1/19 04:00,9.6,10.3,7.3,9.8
6/1/19 05:00,9.6,19.3,6,9.9
6/1/19 06:00,9.7,21.1,5.9,9.7
6/1/19 07:00,9.2,10.2,6,9.4
6/1/19 08:00,9,9.4,3.7,10.2
6/1/19 09:00,8.9,9.9,5.8,10.9
6/1/19 10:00,9.5,16.4,8.3,11.4
6/1/19 11:00,9.9,13.7,8.3,14.6
6/1/19 12:00,9.5,13.5,7.5,13.5
6/1/19 13:00,9.6,12.4,10.6,12.4
6/1/19 14:00,9.8,13.7,9.5,11.6
6/1/19 15:00,9.8,13.8,7.6,13.1
6/1/19 16:00,11.1,17.7,8.2,19.1
6/1/19 17:00,13.4,21.7,14.2,21.4
6/1/19 18:00,25.1,27,20.1,21.5
6/1/19 19:00,32.9,32.4,36.7,34.6
6/1/19 20:00,25.1,33.4,68.9,59.2
6/1/19 21:00,18.1,56.9,91.5,66.5
6/1/19 22:00,11.6,40.8,95.7,21.1
6/1/19 23:00,11.5,28.8,20.5,11.2
7/1/19 00:00,9.7,20,6.6,10.1
7/1/19 01:00,8.5,18.8,7.7,8
7/1/19 02:00,7.1,8,7.5,5.9
7/1/19 03:00,6.8,5.7,5.7,5.1
7/1/19 04:00,6.2,5.6,5.9,4.3
7/1/19 05:00,5.2,5.3,5.7,3.7
7/1/19 06:00,4.7,4.1,3.9,3.2
7/1/19 07:00,3.8,3.7,1.1,4.5
7/1/19 08:00,4.6,5.7,3.7,7.7
7/1/19 09:00,6.8,9.9,4.9,12.7
7/1/19 10:00,8.9,12.9,6.1,14.7
7/1/19 11:00,9.4,13.5,7.5,26.7
7/1/19 12:00,9.8,13.9,9,40.7
7/1/19 13:00,8.4,13.1,8.2,18.2
7/1/19 14:00,6.1,7.9,7.2,70.4
7/1/19 15:00,5.2,6.9,5.2,22
7/1/19 16:00,5,4.6,4.9,11.5
7/1/19 17:00,10.2,11,5.3,11.7
7/1/19 18:00,12.5,11.5,5.5,12.3
7/1/19 19:00,13.7,13.9,8.7,14.4
7/1/19 20:00,13.5,16.1,11.4,13.4
7/1/19 21:00,15.4,16.9,11.3,12.6
7/1/19 22:00,13.3,15.6,17.9,12.5
7/1/19 23:00,12.1,14,9.9,12
8/1/19 00:00,10.9,15.2,6.5,11.3
8/1/19 01:00,9.6,10.7,7.9,9.3
8/1/19 02:00,8.1,8.8,4.1,8.4
8/1/19 03:00,7.1,7.4,4.6,7.7
8/1/19 04:00,6.3,6.7,4.2,7.1
8/1/19 05:00,6,6.4,3.2,7
8/1/19 06:00,6,6.3,3.3,7.5
8/1/19 07:00,6.1,6.3,2.2,8.1
8/1/19 08:00,6.6,7.5,3.6,12.5
8/1/19 09:00,7.1,7.5,5.1,14.9
8/1/19 10:00,7.6,8.1,3.1,10.9
8/1/19 11:00,8,8.2,5.4,14.1
8/1/19 12:00,8.7,8,6,19.7
8/1/19 13:00,8,8.1,6.2,30.5
8/1/19 14:00,8.5,8.1,3.5,34.5
8/1/19 15:00,9.3,7.6,7,105.6
8/1/19 16:00,11.3,10.2,7.4,14.7
8/1/19 17:00,14.6,17.2,7.8,15.3
8/1/19 18:00,25.4,46,19.6,15.1
8/1/19 19:00,32.1,49.4,30.1,18.9
8/1/19 20:00,25.8,39.8,32.8,17.5
8/1/19 21:00,36.4,46.1,28.2,16.3
8/1/19 22:00,23.7,31.1,28.2,14.6
8/1/19 23:00,11.3,22.5,18.4,11.3
9/1/19 00:00,9.9,18.1,15.6,10.7
9/1/19 01:00,11.1,15.8,9.8,10.2
9/1/19 02:00,8.5,11.2,6.7,9.3
9/1/19 03:00,8,10.6,5.9,8.7
9/1/19 04:00,8.3,9.2,5.1,8.5
9/1/19 05:00,6.8,9.1,6.1,8.3
9/1/19 06:00,6.3,7.3,5.5,9
9/1/19 07:00,6.2,7.1,4.6,9.8
9/1/19 08:00,8,7.9,4.3,12.6
9/1/19 09:00,9.9,9.2,6.7,20.8
9/1/19 10:00,9.4,11.5,8.6,20.3
9/1/19 11:00,9.9,13.3,11.5,25.2
9/1/19 12:00,14,9.7,11,39.4
9/1/19 13:00,8.9,8.7,9.3,14.6
9/1/19 14:00,8,8,7.1,17.3
9/1/19 15:00,10.4,8.1,5.7,71.9
9/1/19 16:00,10.1,11.3,9.2,14.7
9/1/19 17:00,13.6,18.4,9.4,13.4
9/1/19 18:00,17.7,17.1,14.6,18.6
9/1/19 19:00,20.7,21.6,18.9,24.5
9/1/19 20:00,32,49.7,38,27.8
9/1/19 21:00,21,53.8,51.6,25
9/1/19 22:00,32.9,44.3,45.7,19.6
9/1/19 23:00,25,32.5,30.1,14.8
10/1/19 00:00,15.5,16.4,17.7,14.7
10/1/19 01:00,12.4,10.9,11.2,12.6
10/1/19 02:00,9.9,10.7,9.5,9.6
10/1/19 03:00,11.5,10.8,6.3,9.3
10/1/19 04:00,12.6,11.5,5.7,11.7
10/1/19 05:00,13.1,14.3,8.9,10.3
10/1/19 06:00,10,12.1,7.9,6.7
10/1/19 07:00,6.8,9.4,6.1,6.8
10/1/19 08:00,6.7,7.7,7.3,9.7
10/1/19 09:00,8.7,7.9,8.3,21.6
10/1/19 10:00,12.5,10.7,10.1,14.5
10/1/19 11:00,9.2,13.4,11.1,26.1
10/1/19 12:00,12.5,12.9,11.7,60.4
10/1/19 13:00,11.9,13.1,11.2,16.3
10/1/19 14:00,9.1,11.1,9.8,36.4
10/1/19 15:00,13.2,10.6,9.9,100
10/1/19 16:00,14.6,13.7,8.8,16.2
10/1/19 17:00,14.6,16.2,10.9,16.7
10/1/19 18:00,20.5,22.3,13.4,16.5
10/1/19 19:00,28.5,34.6,30.7,15
10/1/19 20:00,27.1,33.9,45.4,17
10/1/19 21:00,25.3,32.7,30.8,17.7
10/1/19 22:00,13,24.8,23.9,16.7
10/1/19 23:00,11.6,12.8,26.1,14.6
11/1/19 00:00,10.9,12,19.9,11.7
11/1/19 01:00,11.1,9.4,13.3,10.8
11/1/19 02:00,15.8,9.7,8.7,10
11/1/19 03:00,9.1,10.2,10.3,9.5
11/1/19 04:00,7.7,9.6,10.1,9.9
11/1/19 05:00,7.6,9.4,9.9,9.1
11/1/19 06:00,7.6,8.8,7.7,11
11/1/19 07:00,9.7,9.9,9.2,13.6
11/1/19 08:00,11.5,11.8,10.7,17.7
11/1/19 09:00,12.2,13.1,10.4,27.1
11/1/19 10:00,12.3,13.7,12.5,13.9
11/1/19 11:00,12,12.8,12.2,19.2
11/1/19 12:00,10.2,11.9,11.1,70.9
11/1/19 13:00,10.2,11.9,9.9,60.3
11/1/19 14:00,7,8.3,9.3,52
11/1/19 15:00,4.7,4.3,7.1,6.7
11/1/19 16:00,5.4,5.6,2.5,9
11/1/19 17:00,9.7,9.1,6.8,8.4
11/1/19 18:00,14.4,13,9,8.4
11/1/19 19:00,9,13.2,11.9,8.8
11/1/19 20:00,8.8,15.3,10.8,10
11/1/19 21:00,6.2,11.6,9.4,5.5
11/1/19 22:00,4.3,8.4,6.8,3.9
11/1/19 23:00,5.1,7.7,4,3.2
12/1/19 00:00,3,3.7,3.8,1.3
12/1/19 01:00,1.5,1.5,0.3,1.1
12/1/19 02:00,1.4,1.3,-0.6,1.2
12/1/19 03:00,1,1,1.9,0.8
12/1/19 04:00,0.7,0.7,0.1,1.2
12/1/19 05:00,2.2,1.3,1.7,3.3
12/1/19 06:00,3.3,3.2,0.6,4.3
12/1/19 07:00,4,4.1,1.1,2.8
12/1/19 08:00,3.2,2.7,0.5,2.8
12/1/19 09:00,3.3,2.7,0.8,3
12/1/19 10:00,2.2,2.3,1.8,2.9
12/1/19 11:00,3,2.4,2.2,4.2
12/1/19 12:00,4,3.6,0.7,6.1
12/1/19 13:00,5.2,5.3,3.3,7.5
12/1/19 14:00,5.7,6.2,3.1,7.1
12/1/19 15:00,6,6.5,4.9,6.6
12/1/19 16:00,4.7,5.6,5.7,5.1
12/1/19 17:00,4.7,5.9,5.7,6.7
12/1/19 18:00,6.9,9.7,5.1,8
12/1/19 19:00,7.8,8.7,6.6,10.1
12/1/19 20:00,9.1,10.6,9.9,9
12/1/19 21:00,15.5,9,10,7.6
12/1/19 22:00,7.3,8.1,7.6,5
12/1/19 23:00,5,5.8,6.4,3
13/1/19 00:00,3,3.9,1.5,3.1
13/1/19 01:00,2.6,2.7,4,3.4
13/1/19 02:00,3.2,3.2,1.3,3.6
13/1/19 03:00,3.3,3.5,2.5,2.7
13/1/19 04:00,2.1,2.8,0.9,2.2
13/1/19 05:00,1.6,1.7,2.9,2.2
13/1/19 06:00,1.8,1.9,2.1,3.1
13/1/19 07:00,3.3,3.1,1.2,4.2
13/1/19 08:00,4.4,4.5,3.2,4.7
13/1/19 09:00,4.9,5.3,1.9,2.8
13/1/19 10:00,2.9,3.2,0.5,1.5
13/1/19 11:00,1.9,1.6,-1,1.5
13/1/19 12:00,2,1.8,-1.1,2
13/1/19 13:00,2.4,2.2,2.1,1.9
13/1/19 14:00,1.7,1.8,-0.2,3.1
13/1/19 15:00,4.6,3.9,1.1,6.5
13/1/19 16:00,7.9,8.2,6.2,9.4
13/1/19 17:00,11.2,11.8,6.3,12.5
13/1/19 18:00,10.7,13.4,8,11.9
13/1/19 19:00,11,13.8,10.7,12.4
13/1/19 20:00,11.5,15.6,8.1,11.6
13/1/19 21:00,11.3,14.8,9.4,11.5
13/1/19 22:00,12.2,13.5,14.2,10.6
13/1/19 23:00,9.8,11.7,9.3,9.5
14/1/19 00:00,11.3,9.8,5.2,9.1
14/1/19 01:00,15.7,8.7,4.6,9
14/1/19 02:00,7.7,8.1,5.4,8.2
14/1/19 03:00,7.7,7.9,2.2,7.5
14/1/19 04:00,6.6,7,5.8,6.9
14/1/19 05:00,6.3,6.6,2.5,7.3
14/1/19 06:00,6.7,7.1,1.4,6.6
14/1/19 07:00,5.7,6.1,2.2,7.3
14/1/19 08:00,6.1,6.4,4.8,17.9
14/1/19 09:00,6.9,7.2,5.2,16.1
14/1/19 10:00,7.2,7.5,4.6,11.1
14/1/19 11:00,7.5,7.4,5.7,15.9
14/1/19 12:00,7.9,7.5,6.4,18.2
14/1/19 13:00,8,7.7,6.1,12
14/1/19 14:00,8.5,7.5,5.4,14
14/1/19 15:00,8,7.4,3.3,29.8
14/1/19 16:00,9.7,8.7,7.5,10
14/1/19 17:00,9.5,10.5,8.4,10.7
14/1/19 18:00,9.1,11.3,7.2,13.9
14/1/19 19:00,10,12.6,8.3,10.8
14/1/19 20:00,8.8,11.4,6.7,10.9
14/1/19 21:00,9,10.4,9.6,7
14/1/19 22:00,8.3,10.1,10,6.5
14/1/19 23:00,8.7,8.2,8.2,5.1
15/1/19 00:00,5.4,6.8,5.1,3.6
15/1/19 01:00,3.8,4.4,2.5,2.2
15/1/19 02:00,2.7,3,1.9,1.8
15/1/19 03:00,2.4,3.1,-2.2,2.1
15/1/19 04:00,2.7,2.7,0.5,1.8
15/1/19 05:00,2,2.1,3.7,2
15/1/19 06:00,1.7,2,2.4,2.8
15/1/19 07:00,2.7,2.9,1.4,3.1
15/1/19 08:00,3,3.3,1.6,7.8
15/1/19 09:00,2.3,2.8,2.3,9
15/1/19 10:00,2.1,2.9,3.1,11.5
15/1/19 11:00,1.7,3.1,2.7,44.4
15/1/19 12:00,1.6,2.8,4.3,33.5
15/1/19 13:00,1.6,3,3,4.2
15/1/19 14:00,1.4,1.7,2.1,5.4
15/1/19 15:00,2,3.5,2.7,37.9
15/1/19 16:00,2,7.5,3.1,4.8
15/1/19 17:00,3.3,8.7,2,5.5
15/1/19 18:00,3.6,4.5,3.4,3.8
15/1/19 19:00,3.7,6,3.7,4.2
15/1/19 20:00,4.5,5.7,5,5.6
15/1/19 21:00,4.1,7,6.8,4
15/1/19 22:00,4.1,6.5,3.8,3.4
15/1/19 23:00,3.7,4.6,3.5,2.4
16/1/19 00:00,2.9,3.4,0.9,1.3
16/1/19 01:00,2,2.5,1,1.1
16/1/19 02:00,1.4,1.6,0.4,1
16/1/19 03:00,1.1,1.4,1.4,0.8
16/1/19 04:00,0.7,0.9,-0.3,0.6
16/1/19 05:00,0.6,0.5,-1.9,1
16/1/19 06:00,1,0.9,-0.3,1.5
16/1/19 07:00,1.4,1.5,1.7,2.4
16/1/19 08:00,1.9,2.1,0.6,10.2
16/1/19 09:00,2.6,3.4,1.4,9.8
16/1/19 10:00,4.1,5.1,2.6,10.8
16/1/19 11:00,4.5,5.1,2.5,21.2
16/1/19 12:00,4.6,5.6,3.6,16.4
16/1/19 13:00,4.8,5,2.7,8.4
16/1/19 14:00,4.6,4.8,1.8,30.8
16/1/19 15:00,4.5,5.4,3.7,63.1
16/1/19 16:00,12.2,5.3,4.1,7.9
16/1/19 17:00,9.4,9.6,5.7,5.5
16/1/19 18:00,11.9,9.1,6.8,6.2
16/1/19 19:00,10.7,9.9,9.9,9.1
16/1/19 20:00,13.5,12.6,14.6,10.4
16/1/19 21:00,9.3,13.5,14.5,8.9
16/1/19 22:00,10.9,15.1,11.4,9.1
16/1/19 23:00,11.5,12.7,11.8,8.5
17/1/19 00:00,8.7,10.1,8.9,7.8
17/1/19 01:00,7.3,8,6,5.2
17/1/19 02:00,4,4.7,4.9,5.3
17/1/19 03:00,4.6,5,3.4,6.3
17/1/19 04:00,5.6,6,3.6,6.6
17/1/19 05:00,6,6.8,3.8,6.5
17/1/19 06:00,6,6.7,3.3,5.6
17/1/19 07:00,5.4,5.4,5.8,6.9
17/1/19 08:00,6.5,6.2,6.4,9.6
17/1/19 09:00,7.8,6.6,2.9,9.4
17/1/19 10:00,7,8.2,6.4,9.6
17/1/19 11:00,8.2,8.5,4.3,25.1
17/1/19 12:00,10.4,8.8,2.5,41.9
17/1/19 13:00,10.2,9.9,5.3,29.5
17/1/19 14:00,15.4,10.4,6.2,68.7
17/1/19 15:00,17.9,13.1,6.7,57.7
17/1/19 16:00,17.4,17.1,11.9,18.9
17/1/19 17:00,21.6,23.7,17.6,25.2
17/1/19 18:00,26.4,41.5,24.3,32.9
17/1/19 19:00,30.4,70.7,25,42.9
17/1/19 20:00,28.1,73.2,29,46.7
17/1/19 21:00,49.1,65.1,51.9,13.1
17/1/19 22:00,72.8,42.1,65.1,9.8
17/1/19 23:00,41.3,12.7,33.6,8.7
18/1/19 00:00,9.5,10.1,6.9,8.7
18/1/19 01:00,8.2,10.1,5.8,7.5
18/1/19 02:00,6.2,9.3,3.2,4.6
18/1/19 03:00,4.9,6,5,4.3
18/1/19 04:00,4.5,4.8,4.6,3.8
18/1/19 05:00,3.5,4.3,2.3,2.4
18/1/19 06:00,1.6,4.1,1.1,2.5
18/1/19 07:00,1.3,2.5,2.5,3
18/1/19 08:00,1.5,3,1.8,3.5
18/1/19 09:00,1.6,3.6,3,3.9
18/1/19 10:00,2.2,4.6,0.6,4.6
18/1/19 11:00,1.9,4.3,1,7.7
18/1/19 12:00,2.4,6.9,7.7,6.3
18/1/19 13:00,2.5,5.2,6.9,18.6
18/1/19 14:00,3,3.3,1.8,15.7
18/1/19 15:00,3.7,4.9,3.1,6.6
18/1/19 16:00,4.8,10,1.9,7.4
18/1/19 17:00,9.3,12.9,5.3,14.9
18/1/19 18:00,15.2,20.2,16.6,23.8
18/1/19 19:00,21.4,25.7,34.9,32.1
18/1/19 20:00,23.1,35.8,36.6,32.7
18/1/19 21:00,25.6,49.1,38.3,25.2
18/1/19 22:00,53.5,61.5,52.9,NoData
18/1/19 23:00,54.6,41.8,47.7,16.7
19/1/19 00:00,45.5,26.8,50.3,21.2
19/1/19 01:00,37.9,15.5,40.8,23.8
19/1/19 02:00,37.3,20.4,30.1,21
19/1/19 03:00,36.5,21.6,32.3,21.6
19/1/19 04:00,21.4,21,32.5,23.7
19/1/19 05:00,13.5,19.9,32.8,23.2
19/1/19 06:00,8,15.2,31.1,19.2
19/1/19 07:00,9.2,10.8,24.8,12
19/1/19 08:00,8.2,11.2,14,10.1
19/1/19 09:00,7.3,10.3,11.2,9.6
19/1/19 10:00,7.1,10.9,10.5,12
19/1/19 11:00,8.2,8.8,12.8,12.3
19/1/19 12:00,8.6,7.9,14.4,9.1
19/1/19 13:00,6.3,8.8,12.9,8.8
19/1/19 14:00,6.8,5.9,6.2,6.3
19/1/19 15:00,6.6,7.5,7.6,8.6
19/1/19 16:00,12.2,7.2,9.9,11.8
19/1/19 17:00,15.1,18.7,8.3,11.5
19/1/19 18:00,9.6,20.4,15.4,12.5
19/1/19 19:00,14.6,25.8,20.6,17.5
19/1/19 20:00,19.7,33.7,25.4,20.2
19/1/19 21:00,21.6,38.3,29.8,26.8
19/1/19 22:00,22.4,30.7,34.5,27.9
19/1/19 23:00,29.8,30.5,33.2,25.1
20/1/19 00:00,23.3,26.8,31,22
20/1/19 01:00,21.7,26.4,21.3,23.4
20/1/19 02:00,22.6,21.3,23.2,25.4
20/1/19 03:00,22.6,26,25.7,26.8
20/1/19 04:00,22.9,28.3,27.9,26.3
20/1/19 05:00,23,28.7,28.1,24.1
20/1/19 06:00,21.1,26.4,25.4,21.9
20/1/19 07:00,18.8,23.4,21.4,19.4
20/1/19 08:00,14.4,19.7,19.5,14.7
20/1/19 09:00,11,15.1,12.7,10.9
20/1/19 10:00,9.8,9.7,11.2,8.2
20/1/19 11:00,5.3,6.1,8.3,4.9
20/1/19 12:00,3.5,4.2,6.3,3.8
20/1/19 13:00,3.7,3.8,4.7,5.7
20/1/19 14:00,7.2,5.6,4.2,7.2
20/1/19 15:00,7.5,6.4,5.6,8.9
20/1/19 16:00,8.6,6.8,5.7,9.7
20/1/19 17:00,8.8,7.6,7.6,13.1
20/1/19 18:00,10.3,27.5,13.8,22.2
20/1/19 19:00,9.8,33.3,21.4,14
20/1/19 20:00,11.6,33.6,37.8,23.9
20/1/19 21:00,18.5,35.7,35.9,24.9
20/1/19 22:00,15.4,40.7,35.4,23.7
20/1/19 23:00,11.7,31.4,24.5,18.9
21/1/19 00:00,15,25,17.4,15.3
21/1/19 01:00,14.3,20.3,13,13.6
21/1/19 02:00,15.5,20.7,12.5,13.6
21/1/19 03:00,13.2,20.9,11.4,13.1
21/1/19 04:00,11.3,15.9,5.3,10
21/1/19 05:00,9.1,12.1,6.5,9.9
21/1/19 06:00,9.1,10.4,5.5,9.5
21/1/19 07:00,7.6,10.2,8,12.3
21/1/19 08:00,7.3,9.8,9.3,10.3
21/1/19 09:00,6.5,8.4,9.6,7.5
21/1/19 10:00,5.8,9.6,4.3,6.6
21/1/19 11:00,5.5,8.1,0.6,9.7
21/1/19 12:00,5.2,8,1.8,6.5
21/1/19 13:00,5.4,7.4,2.6,9.6
21/1/19 14:00,5.6,6.2,5.6,8
21/1/19 15:00,4.3,7.6,2.3,3.4
21/1/19 16:00,3.7,4.5,2.7,5.4
21/1/19 17:00,3.6,5,3.8,3.5
21/1/19 18:00,3.8,5.4,1.2,4.7
21/1/19 19:00,3.7,6.5,4.3,8
21/1/19 20:00,7.9,13.8,6,10
21/1/19 21:00,9.3,14.7,9.9,9.2
21/1/19 22:00,12.9,11.4,12.5,8.1
21/1/19 23:00,8,10.5,8.8,7
22/1/19 00:00,7.3,9.1,6.5,5.8
22/1/19 01:00,5.9,6.4,3.4,4.1
22/1/19 02:00,4,4.6,4.6,2.5
22/1/19 03:00,2.2,2.7,4.1,3.4
22/1/19 04:00,3,3.3,2.4,2.8
22/1/19 05:00,2.2,2.8,3.8,4.1
22/1/19 06:00,3.4,4.3,2.4,4.3
22/1/19 07:00,3.8,4.5,1.9,3
22/1/19 08:00,3.1,3.4,2.1,2.8
22/1/19 09:00,2.3,2.7,4.4,5.6
22/1/19 10:00,3,3.2,3.1,4.7
22/1/19 11:00,3.2,3.8,5.3,7.2
22/1/19 12:00,3.9,4.2,3.3,7.8
22/1/19 13:00,3.3,3.3,5,8.1
22/1/19 14:00,4.7,3.6,5.6,8.3
22/1/19 15:00,4.9,4.6,6.2,12
22/1/19 16:00,11,7.6,5,9.6
22/1/19 17:00,10.7,12.1,5,10.8
22/1/19 18:00,13.5,19.4,8.1,14.1
22/1/19 19:00,15.2,21.5,14,14.6
22/1/19 20:00,15.8,25.3,15.6,16
22/1/19 21:00,17.8,24.1,19.2,14.6
22/1/19 22:00,17.7,21.2,21.2,14.6
22/1/19 23:00,17.9,18.1,14,11.4
23/1/19 00:00,11.1,13.9,10,9.2
23/1/19 01:00,7.1,9.6,8.4,6.4
23/1/19 02:00,4.5,5.6,8.8,4.8
23/1/19 03:00,3,4,5.9,5
23/1/19 04:00,3.6,4.8,4.1,4.8
23/1/19 05:00,3.9,4.8,0.1,4.9
23/1/19 06:00,4,4.7,3.2,4.4
23/1/19 07:00,3.7,5,5.3,4.7
23/1/19 08:00,3.7,4.5,8.5,5.5
23/1/19 09:00,4.5,5.1,4.1,8.9
23/1/19 10:00,4.6,6.8,6.2,9.2
23/1/19 11:00,6.6,6.5,5.3,39.5
23/1/19 12:00,7.1,7.5,6.9,40.6
23/1/19 13:00,10.1,9.7,7.8,23.5
23/1/19 14:00,10.7,9,7.5,19.4
23/1/19 15:00,8.7,9.3,6.5,8.7
23/1/19 16:00,9.3,9.1,6.8,11.4
23/1/19 17:00,13.5,16.1,10,14
23/1/19 18:00,16.1,21.1,14,14.2
23/1/19 19:00,18.3,29.1,22.8,14.1
23/1/19 20:00,16.4,22.4,24.2,13.7
23/1/19 21:00,16.7,21.6,18.1,13.9
23/1/19 22:00,19.4,20.7,20,11.6
23/1/19 23:00,14.7,16.2,15.6,9.1
24/1/19 00:00,12,12,13.8,8.1
24/1/19 01:00,8.8,10.7,4.4,6.3
24/1/19 02:00,9.3,9.3,3.2,8.8
